                                                                                                                                                            C1  C2  C3  C4  C5  C6  C7  C8 C9 C10 C11 C12
R1   6            作 赠送    副，副中磁定赋鸡即中提☆旅活動高倾外加赠活面，非台内或售高品☆①気＝③四童活動观附再检带，非强鱼号加☆                                                        阿里巴巴
120刮）         空：同堂巴巴   ·   ·   ·   ·   ·   ·   ·  ·   ·   ·   ·
R2                                                                                                                                                          28  89   2 119  35   9  66  13 86   5 112  59
R3                                                                                                                                                          64 120  63  65  11  26 114  45 56  90 116   ·
R4                                                                                                                                                          79  84  52  19 115  23  31  41 20  68  74  17
R5                                                                                                                                                           3  94 111  27  98  16  80 101  4  85  60  70
R6                                                                                                                                                          51  29  77  69 117  37  55  22 15  92  14  88
R7                                                                                                                                                         104  49  34  30  67 105   7  47 78  96  48 118
R8                                                                                                                                                          38  62  97 108  95  33  36  44 42 113  10  43
R9                                                                                                                                                         102  12 106 100  87 109  72   6 21  39  71  83
R10                                                                                                                                                         32 107  46  53 103  73  57  93 58  91  99   8
R11                                                                                                                                                         18  24  40   1  81  54  25  82 76  75  50  61
